type,type2,type3,type4,type5,name,ensureEx,math,createFromHelper,comment
dictionary_,int_,int_,,,itemDict,,,,物品表（每日）
int_,,,,,lastBuyTimeS,,,,上次购买时间
#,,,,,,,,,
@ProfileChampionShop,,,,,,,,,
dictionary_,int_,int_,,,itemDict,,,,物品表（每日）
int_,,,,,lastBuyTimeS,,,,上次购买时间
#,,,,,,,,,
@ProfileUnionCompetitionShop,,,,,,,,,
dictionary_,int_,int_,,,itemDict,,,,物品表（每日）
int_,,,,,lastBuyTimeS,,,,上次购买时间
#,,,,,,,,,
@ProfileBackpack,,,,,,,,,
dictionary_,string_,int_,,,itemDict,,,,
#,,,,,,,,,
#,,,,,,,,,
@ProfileCastle,,,,,,,,,
list_,class_,CastleItem,,,items,,,,
#,,,,,,,,,
@CastleItem,,,,,,,,,
int_,,,,,x,,,,位置以king为原点
int_,,,,,y,,,,位置以king为原点
string_,,,,,id,,,,
#,,,,,,,,,
#,,,,,,,,,
@ProfileDailySignin,,,,,,,,,
int_,,,,,index,,,,废弃！
int_,,,,,lastTimeS,,,,废弃！
list_,int_,,,,records,,,,废弃！
#,,,,,,,,,
@ValueConfig,,,,,,,,,
long_,,,,,money,,,,
int_,,,,,emerald,,,,
int_,,,,,diamond,,,,
long_,,,,,iron,,,,
int_,,,,,dust,,,,
long_,,,,,meat,,,,
int_,,,,,stone,,,,
int_,,,,,kingEXP,,,,
int_,,,,,greenScale,,,,
int_,,,,,blueScale,,,,
int_,,,,,purpleScale,,,,
#,,,,,,,,,
#,,,,,,,,,
@ProfileMissionBuild,,,,,,,,,
dictionary_,string_,int_,,,missionBuildDict,,,,missionId对应的建造等级
#,,,,,,,,,
#,,,,,,,,,
@ProfileRadar,,,,,,,,,
int_,,,,,radarLevel,,,,雷达等级
int_,,,,,radarExp,,,,雷达经验值
int_,,,,,radarScore,,,,雷达分数
int_,,,,,eventCount,,,,存储的事件数量
int_,,,,,lastSaveEventTime,,,,上一次存储事件数量的时间
dictionary_,int_,class_,RadarEventItem,,radarEventDict,,,,当前出现的事件信息存储
int_,,,,,eventIndex,,,,事件序号
dictionary_,int_,class_,SoldierTeamItem,,soldierTeamDict,,,,出征队伍信息
int_,,,,,speedUpBottles,,,,加速瓶数量
int_,,,,,speedUpBottles2,,,,2号加速瓶数量
int_,,,,,lastPosId,,,,上一个事件用的事件id
int_,,,,,watchedAdTimes,,,,观看广告次数（每日刷新）
int_,,,,,lastWatchedAdTime,,,,上次观看广告时间
dictionary_,int_,class_,ProfileRadarPassSeasonInfo,,radarPassDict,,,,
int_,,,,,boughtRadarTeamCount,,,,购买探险队数量
#,,,,,,,,,
@RadarEventItem,,,,,,,,,
string_,,,,,eventId,,,,事件id
int_,,,,,count,,,,当前事件完成数量
int_,,,,,createTime,,,,当前事件创建时间
string_,,,,,battleId,,,,
int_,,,,,posId,,,,事件坐标id
int_,,,,,beginTime,,,,事件开始时间
int_,,,,,speedUpTimeS,,,,加速的时间
int_,,,,,result,,,,事件结果
int_,,,,,teamIndex,,,,出征队伍编号
int_,,,,,teamMemberCount,,,,出征队伍数量
#,,,,,,,,,
#,,,,,,,,,
@SoldierTeamItem,,,,,,,,,
int_,,,,,beginTime,,,,事件开始时间
int_,,,,,posId,,,,事件坐标id
string_,,,,,eventId,,,,事件id
int_,,,,,speedUpTimeS,,,,加速的时间
int_,,,,,teamMemberCount,,,,出征队伍数量
#,,,,,,,,,
@ProfileRadarPassSeasonInfo,,,,,,,,,
int_,,,,,season,,,,
int_,,,,,totalCount,,,,
list_,int_,,,,got1,,,,
list_,int_,,,,got2,,,,
int_,,,,,startTimeS,,,,
int_,,,,,endTimeS,,,,
int_,,,,,rewardIndex,,,,
int_,,,,,gotLoopRewardTimes,,,,
#,,,,,,,,,
@ProfileArena,,,,,,,,,
int_,,,,,lastFightTimeS,,,,
int_,,,,,todayFightCount,,,,今日战斗次数
int_,,,,,lastBuyTimeS,,,,
int_,,,,,todayBuyCount,,,,今日购买战斗次数
dictionary_,int_,class_,ProfileArenaSeasonInfo,,dict,,,,
bigint_,,,,,arenaPower,,,,最近一次打竞技场的战力
int_,,,,,arenaTicket,,,,门票
@ProfileArenaSeasonInfo,,,,,,,,,
int_,,,,,totalWinCount,,,,
list_,int_,,,,got1,,,,
list_,int_,,,,got2,,,,
int_,,,,,score,,,,旧赛季积分
int_,,,,,rank,,,,旧赛季排名
int_,,,,,startTimeS,,,,
int_,,,,,endTimeS,,,,
int_,,,,,rewardIndex,,,,
int_,,,,,gotLoopRewardTimes,,,,
#,,,,,,,,,
#,,,,,,,,,
@ProfileRankingListLike,,,,,,,,,
enum_,RankName,,,,rankName,,,,
longid_,,,,,memberId,,,,playerId or unionId
int_,,,,,timeS,,,,点赞时间
#,,,,,,,,,
@ProfileMisc,,,,,,,,,
bigint_,,,,,itemboxLackValue,,,,礼包掉落剩余价值
list_,class_,ProfileRankingListLike,,,rankingListLikes,,,,排行榜点赞数据
int_,,,,,likeCount,,,,今日点赞数量
int_,,,,,likeTimeS,,,,点赞时间
#,,,,,,,,,
#,,,,,,,,,
@ProfileMall,,,,,,,,,
int_,,,,,watchMovieTimes,,,,今日商场观影次数
int_,,,,,lastWatchTime,,,,上次观影时间
long_,,,,,lastClickMoneyTimeMs,,,,上次领取存钱罐时间
dictionary_,string_,int_,,,chargedIdDict,,,,充值过的id和次数
long_,,,,,clickMoneyTimeMsPond,,,,点鸡时间池子，用于网络延迟时，频发点鸡事件间隔不足时，记录从这里租借出去的时间
int_,,,,,lastGotDailyAdGiftTimeS,,,,上次领取每日广告礼包的时间
int_,,,,,gotDailyAdGiftTimesToday,,,,今日已领取广告每日礼包次数
int_,,,,,lastGotWeeklyAdGiftTimeS,,,,上次领取每周广告礼包的时间
int_,,,,,gotWeeklyAdGiftTimesThisWeek,,,,本周已领取每周广告礼包次数
int_,,,,,lastGotDailyDiamondTimeS,,,,上次领取每日钻石的时间
int_,,,,,gotDailyDiamondTimesToday,,,,今日已领取每日钻石次数
int_,,,,,freshmanGiftOpenTimeS,,,,新手礼包开启时间
bool_,,,,,freshmanGiftIsBought,,,,新手礼包是否已购买
hashset_,int_,,,,freshmanGiftGotDays,,,,新手礼包已领取的天数
int_,,,,,lastDiamondBuyBpTime,,,,上次图纸钻石购买时间
int_,,,,,bpDiamondDrawCount,,,,图纸钻石购买次数记录
int_,,,,,accumulatedRechargeBeginTime,,,,累计充值开始时间
int_,,,,,lastRechargeTime,,,,上次充值时间，用于计算累计充值天数
int_,,,,,accumulatedRechargeDays,,,,累计充值天数，会被重置
list_,int_,,,,accumulatedRechargeRewards,,,,累计充值已领取奖励
bool_,,,,,fairyGiftIsOpen,,,,精灵礼包是否已开放购买
bool_,,,,,fairyGiftIsBought,,,,精灵礼包是否已购买
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,rankingPromotionGiftBoughtInfos,,,,冲榜活动礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,rouletteGiftBoughtInfos,,,,大转盘礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,expeditionGiftBoughtInfos,,,,远征礼包购买信息 key=>礼包id value=>详情
bool_,,,,,commanderSkillGiftIsOpen,,,,战灵礼包是否已开放购买
bool_,,,,,commanderSkillGiftIsBought,,,,战灵礼包是否已购买
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,godRouletteGiftBoughtInfos,,,,神祇大转盘礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,freshmanTaskGiftBoughtInfos,,,,新手任务礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,dreamlandGiftBoughtInfos,,,,幻境礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,experienceGiftBoughtInfos,,,,历练礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,unionBrawlGiftBoughtInfos,,,,乱斗礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,partsBoostGiftBoughtInfos,,,,超能提速礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,matchGameGiftBoughtInfos,,,,翻牌礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,expeditionPartyGiftBoughtInfos,,,,机械城礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,propBoostGiftBoughtInfos,,,,宝物提速礼包购买信息 key=>礼包id value=>详情
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,dailyOptionalNonIapGiftBoughtInfo,,,,每日自选非iap礼包购买记录
dictionary_,string_,class_,ProfileLimitCountGiftBoughtInfo,,carnivalGiftBoughtInfos,,,,嘉年华礼包购买信息 key=>礼包id value=>详情
#,,,,,,,,,
@ProfileLimitCountGiftBoughtInfo,,,,,,,,,
int_,,,,,boughtCount,,,,已购买次数
int_,,,,,lastBoughtTimeS,,,,上次购买时间
int_,,,,,boughtSeason,,,,购买时的赛季（对于次数限制是赛季的）
#,,,,,,,,,
@ProfileVip,,,,,,,,,
int_,,,,,goldCardEndTime,,,,金币卡到期时间（沿用月卡命名）
int_,,,,,goldCard2EndTime,,,,金币卡2到期时间（沿用月卡命名）
bool_,,,,,goldCardMoneyIsGeted,,,,金币卡金币是否已领取
bool_,,,,,goldCard2MoneyIsGeted,,,,金币卡2金币是否已领取
int_,,,,,arenaBattlePass,,,,竞技场battlepass（赛季）
float_,,,,,cumulRechargeUsd,,,,以美元档位计算的累计充值金额
dictionary_,string_,int_,,,rechargeCountDict,,,,每个iap购买的次数
dictionary_,string_,class_,GiftItem,,giftDict,,,,记录礼包的购买数据
int_,,,,,subscriptionEndTime,,,,订阅到期时间
bool_,,,,,boughtDiamondCard,,,,钻石卡是否已购买
int_,,,,,lastGetDiamondCardDailyDropsTime,,,,上次领取钻石卡每日奖励的时间（注意：自动发邮件的也是改这个数）
int_,,,,,lastGetGoldCardDailyDropsTime,,,,上次领取黄金卡每日奖励的时间（注意：自动发邮件的也是改这个数）
int_,,,,,lastGetGoldCard2DailyDropsTime,,,,上次领取黄金卡2每日奖励的时间（注意：自动发邮件的也是改这个数）
list_,string_,,,,growthFundSuper,,,,超级奖购买记录
bool_,,,,,boughtGhostWall,,,,空气墙购买与否
bool_,,,,,skinSGiftIsOpen,,,,S级皮肤礼包是否开启
bool_,,,,,skinSGiftIsBought,,,,S级皮肤礼包是否购买
int_,,,,,barrackGiftOpenTimeS,,,,士兵礼包开启时间
bool_,,,,,barrackGiftIsBought,,,,士兵礼包是否已购买
int_,,,,,taskPassSeason,,,,任务pass（赛季）
list_,string_,,,,growthFundPropSuper,,,,宝物基金购买记录
bool_,,,,,openBPIsBought,,,,openBP是否购买
int_,,,,,openBPLevel,,,,openBP等级
int_,,,,,radarBattlePass,,,,雷达pass（赛季）
list_,string_,,,,growthFundDesignerSuper,,,,设计师段位基金购买记录
list_,string_,,,,growthFundLabMissionSuper,,,,实验室基金购买记录
int_,,,,,expeditionBattlePass,,,,远征battlepass（赛季）
list_,int_,,,,signInPassSeasons,,,,签到pass(赛季)
list_,string_,,,,boughtGroupGifts,,,,礼包群已购买礼包id
list_,int_,,,,unionCompetitionPassSeasons,,,,世界之王pass(赛季)
bool_,,,,,buyDiamondCardAfterManualGetReward,,,,钻石卡在改为手动领取之后购买的
bool_,,,,,diamondCardDropsRewardIsGeted,,,,钻石卡奖励是否已领取
list_,int_,,,,diamondSignInPassSeasons,,,,钻石签到pass(赛季)
list_,string_,,,,growthFundModifyLevelSuper,,,,设计师等级基金购买记录
int_,,,,,accumChargeScore,,,,累充积分
int_,,,,,unionBrawlBattlePass,,,,乱斗battlepass（赛季）
int_,,,,,unionBrawlSuperBattlePass,,,,乱斗超级battlepass（赛季）
int_,,,,,expeditionPartyBattlePass,,,,机械城battlepass（赛季）
int_,,,,,expeditionPartySuperBattlePass,,,,机械城battlepass（赛季）
int_,,,,,matchGameBattlePass,,,,翻牌battlepass（赛季）
int_,,,,,carnivalBattlePass,,,,嘉年华battlepass（赛季）
#,,,,,,,,,
#,,,,,,,,,
@GiftItem,,,,,,,,,
int_,,,,,lastBuyTimeS,,,,上次购买的时间
int_,,,,,buyTimes,,,,购买的次数
#,,,,,,,,,
#,,,,,,,,,
@PlayerNameKey,,,,,,,,,
string_,,,,,format,,,,
string_,,,,,key,,,,
int_,,,,,p1,,,,
int_,,,,,p2,,,,
@PlayerBattleSide,,,,,,,,,
int_,,,,,isPlaceholder,,,,
longid_,,,,,playerId,,,,
class_,ProfileCastle,,,,castle,,,,
class_,ProfileBackpack,,,,backpack,,,,
dictionary_,string_,class_,ProfilePropAttr,,propsAttrDict,,,,
dictionary_,enum_,SkinSlot,class_,SkinData,castleSkin,,,,皮肤（不要直接取，统一走Get函数）
class_,PlayerNameKey,,,,nameKey,,,,由于需要及时显示名字，这里存一份。如果玩家改了名字，这里暂时是无法刷新的
string_,,,,,userStyle,,,,
string_,,,,,userStyleBorder,,,,
bool_,,,,,hasGhostWall,,,,
int_,,,,,castleRank,,,,为0表示不覆盖
list_,string_,,,,fairyEquipment,,,,上阵精灵
list_,string_,,,,fairys,,,,精灵背包
dictionary_,int_,int_,,,fairyResonance,,,,精灵共鸣
list_,class_,ProfileSecondaryAttributeInfo,,,trailerSecondaryAttributes,,,,板车副属性
int_,,,,,trailerLevel,,,,板车洗炼等级（不要直接取，统一走Get函数）
string_,,,,,trailerId,,,,板车id（不要直接取，统一走Get函数）
int_,,,,,trailerLevel2,,,,板车等级ps:名字被占了，加个2（不要直接取，统一走Get函数）
int_,,,,,trailerStar,,,,板车星级（不要直接取，统一走Get函数）
class_,ProfileCommanderSkillBook,,,,commanderSkillBook,,,,装备的国王技能
class_,ProfileCommanderSkillBook,,,,commanderSkillBook2,,,,装备的国王副技能
dictionary_,string_,int_,,,styleDict,,,,头像
class_,GlobalAttribute,,,,globalAttributeDiff,,,,全局属性差值
hashset_,int_,,,,commanderSkillBookResonance,,,,战灵共鸣
dictionary_,string_,class_,ProfileForgeAttr,,trailerForgeAttrs,,,,板车铸造属性
int_,,,,,trailerForgePlanes,,,,板车铸造水平
int_,,,,,trailerForgeLevel,,,,板车铸造等级
bool_,,,,,randomCastle,,,,随机城堡
class_,GlobalAttribute,,,,globalAttributeFinal,,,,全局属性终值
class_,ProfilePartsEquipmentCase,,,,partsEquipmentCase,,,,配件
int_,,,,,encourageStrengthEnhance,,,,鼓舞加强化强度，目前是世界之王使用
dictionary_,string_,long_,,,godEXPs,,,,神祇经验（新解锁神祇经验值为0）
class_,BattleModifierInfo,,,,battleModifierInfo,,,,BattleModifier
dictionary_,int_,class_,ProfileTechnologyItem,,technologys,,,,科技
dictionary_,enum_,ItemSubtype,int_,,skinResonance,,,,图纸共鸣
#,,,,,,,,,
@BattleModifierInfo,,,,,,,,,
enum_,BattleModifierType,,,,type,,,,
string_,,,,,content,,,,
#,,,,,,,,,
